-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/chapt6/chapt6_ws/build/my_robo_description
-- Install configuration: ""
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/launch
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/launch/gazebo_sim.launch.py
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/launch/display_robot.launch.py
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/URDF
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/URDF/sensor
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/URDF/sensor/camera.urdf.xacro
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/URDF/sensor/lidar.urdf.xacro
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/URDF/sensor/imu.urdf.xacro
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/URDF/body_
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/URDF/body_/wheel_wangxianglun.urdf.xacro
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/URDF/body_/wheel.urdf.xacro
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/URDF/my_robo.urdf
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/URDF/my_robo.gv
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/URDF/my_robo.xacro
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/URDF/base.urdf.xacro
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/URDF/my_robo.pdf
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/URDF/ano_robo.urdf.xacro
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/config
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/config/display_robot_model.rviz
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/world
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/world/room
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/world/room/model.config
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/world/room/model.sdf
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/world/custom_room.world
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/ament_index/resource_index/package_run_dependencies/my_robo_description
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/ament_index/resource_index/parent_prefix_path/my_robo_description
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/environment/path.sh
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/environment/path.dsv
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/local_setup.bash
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/local_setup.sh
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/local_setup.zsh
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/local_setup.dsv
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/package.dsv
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/ament_index/resource_index/packages/my_robo_description
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/cmake/my_robo_descriptionConfig.cmake
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/cmake/my_robo_descriptionConfig-version.cmake
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/package.xml
